time,10H,12H,14H,16H,max
2012-06-17,1.87832553596e-05,2.47935880026e-05,3.50489391256e-05,1.07596547363e-05,3.50489391256e-05
2012-06-18,2.41742207464e-05,3.28703178326e-05,1.94553615832e-05,1.62930370106e-05,3.28703178326e-05
2012-06-19,3.14269790571e-05,3.08171406737e-05,3.43017109898e-05,1.92888132622e-05,3.43017109898e-05
2012-06-20,3.18966947101e-05,3.47208978988e-05,2.4809427533e-05,1.0671641899e-05,3.47208978988e-05
2012-06-21,1.85604458337e-05,2.71814292496e-07,-5.88877076368e-07,5.83095847264e-07,1.85604458337e-05
2012-06-22,1.31731853909e-05,-6.8000907197e-07,,,1.31731853909e-05
2012-06-23,,,,,
2012-06-24,,,,,
2012-06-25,,,,,
2012-06-26,,,,,
2012-06-27,,,,,
2012-06-28,,,,,
2012-06-29,,,,,
2012-06-30,,,,,
2012-07-01,,,,,
2012-07-02,,,,,
2012-07-03,,,,,
2012-07-04,2.71162623988e-05,2.47067549549e-05,2.97283008999e-05,1.93344772604e-05,3.50272604793e-05
2012-07-05,2.24645788446e-05,1.19420330593e-05,9.2603490252e-06,8.53335367848e-06,2.33657144261e-05
2012-07-06,2.75552129213e-05,2.91484345699e-05,1.31831862602e-05,2.13917671619e-05,3.80456345041e-05
2012-07-07,2.60377079561e-05,1.14372509902e-05,3.50258393751e-05,1.28503512301e-05,3.50258393751e-05
2012-07-08,3.07817648556e-05,1.41570403754e-05,3.06857809398e-05,1.82846522043e-05,3.36654300115e-05
2012-07-09,2.77510515308e-05,1.55009572686e-05,3.08621287441e-05,2.1370696929e-05,3.65273891933e-05
2012-07-10,3.04665768493e-05,2.34997563846e-05,2.85762007591e-05,1.94148449929e-05,3.04665768493e-05
2012-07-11,2.96550459715e-05,3.14196206774e-05,3.16313125586e-05,1.55816733511e-05,3.51855474255e-05
2012-07-12,2.69878355119e-05,3.34729300363e-05,3.25789301201e-05,8.40572887935e-06,3.34729300363e-05
2012-07-13,3.18088801656e-05,2.65704037563e-05,3.16004103896e-05,2.03346373638e-05,3.18088801656e-05
2012-07-14,2.96661035235e-05,3.09136445683e-05,3.11315723965e-05,5.96505360776e-06,3.67763150833e-05
2012-07-15,2.80995907844e-05,3.68691223755e-05,1.97634086346e-05,5.18566961346e-06,3.68691223755e-05
2012-07-16,2.19362600967e-05,2.77609435991e-05,4.67241900647e-06,1.14589362079e-05,3.07727058075e-05
2012-07-17,1.89145212337e-05,2.60151650405e-05,1.72823948949e-05,6.42423303344e-06,2.97247319404e-05
2012-07-18,2.09184113202e-05,2.28989728725e-05,2.03319760961e-05,8.98985521504e-06,3.2993564399e-05
2012-07-19,3.23120163234e-05,2.66392035584e-05,2.33093183663e-05,1.15228515781e-05,3.23120163234e-05
2012-07-20,4.75520952366e-06,3.05158042997e-05,2.07691346743e-05,9.61717433911e-06,3.05158042997e-05
2012-07-21,2.71217495541e-05,3.08487435125e-05,2.84109831162e-05,1.25518243564e-05,3.08487435125e-05
2012-07-22,2.56596065119e-05,2.62229384605e-05,2.74056063104e-05,5.29276596131e-06,3.01163241585e-05
2012-07-23,1.77863594353e-05,2.18499419188e-05,5.94483574601e-06,2.74468089167e-06,2.18499419188e-05
2012-07-24,2.31852357366e-06,5.07132296498e-06,7.86167126657e-06,-3.40294353932e-07,7.86167126657e-06
2012-07-25,5.9914233626e-07,1.8302308556e-06,1.54919338199e-06,4.9628227406e-06,9.29243262186e-06
2012-07-26,4.62736090618e-06,2.66893856229e-06,5.33131851764e-07,1.07278944856e-07,4.62736090618e-06
2012-07-27,8.66617934973e-06,1.94945218884e-05,5.384629889e-06,3.10094513289e-06,1.94945218884e-05
2012-07-28,7.1192752962e-06,2.60315979075e-05,2.52218727085e-05,5.95905144744e-06,2.74377344972e-05
2012-07-29,1.73599206683e-05,1.67761884246e-05,2.27109682834e-05,8.56183994587e-06,2.60788816663e-05
2012-07-30,2.58042560597e-05,2.84910976127e-05,2.15839187566e-05,9.521980312e-06,2.98586449173e-05
2012-07-31,2.18540691217e-05,2.70565587543e-05,2.6465158847e-05,9.94733277246e-06,2.93820737225e-05
2012-08-01,2.2800918528e-05,3.17730839516e-05,2.85181815223e-05,1.54475578468e-05,3.31070086809e-05
2012-08-02,2.83841842437e-05,3.24716936987e-05,2.79413571265e-05,1.18162918945e-05,3.24716936987e-05
2012-08-03,9.80295176275e-06,2.03835645909e-05,9.36341711919e-06,6.2237256892e-06,2.03835645909e-05
2012-08-04,1.53055055587e-05,1.41958779643e-05,1.18149229366e-05,2.71650635639e-06,1.77581479684e-05
2012-08-05,1.39815285513e-05,2.15155156523e-05,1.42103634339e-05,5.60354951573e-06,2.34974864501e-05
2012-08-06,2.17460764259e-05,1.03473021186e-05,1.59067331964e-05,8.00731784837e-06,2.17460764259e-05
2012-08-07,2.46442847821e-05,2.80868743701e-05,2.02022907845e-05,9.67558114646e-06,2.80868743701e-05
2012-08-08,2.76557576272e-05,3.25351956194e-05,2.99946772352e-05,1.29875978021e-05,3.25351956194e-05
2012-08-09,2.49950318969e-05,1.82536495973e-05,2.51516195192e-05,9.50677645465e-06,2.69415677626e-05
2012-08-10,2.02381051773e-05,2.12885175914e-05,1.59207012454e-05,3.84239647204e-06,2.65267738186e-05
2012-08-11,1.14917957172e-05,2.01189481822e-05,1.26968065654e-05,5.37375907292e-06,2.01189481822e-05
2012-08-12,1.40624050309e-05,2.36102065307e-05,6.75510766731e-06,1.22028451734e-05,2.36102065307e-05
2012-08-13,2.16980407809e-05,9.57091041714e-06,8.83916133958e-07,3.33011684518e-06,2.63078276964e-05
2012-08-14,2.76142875497e-05,1.52230755997e-05,2.71505581437e-05,1.10612367264e-05,2.76142875497e-05
2012-08-15,2.32381082405e-05,2.48034391232e-05,2.69047183334e-05,1.36053004589e-05,2.81349434451e-05
2012-08-16,7.76672301494e-06,2.29243445997e-05,2.0698506673e-05,6.06697574382e-06,2.86918574344e-05
2012-08-17,2.24426243464e-05,1.19525467204e-05,1.9176801726e-05,7.41781345793e-06,2.24426243464e-05
2012-08-18,1.46323035665e-05,2.40709642425e-05,8.27708854959e-06,6.79397279762e-06,2.40709642425e-05
2012-08-19,1.9490079348e-05,1.66686736804e-05,2.4062908432e-05,6.73980018747e-06,2.47219945756e-05
2012-08-20,2.87140126673e-05,2.91973701375e-05,2.6254217521e-05,8.02534976223e-06,3.11611423474e-05
2012-08-21,2.3506607795e-05,2.87154307104e-05,2.45451000558e-05,8.71301057264e-06,3.07505209805e-05
2012-08-22,1.0113999715e-05,8.92479063553e-06,3.67570137354e-07,2.97124605147e-06,1.8604035748e-05
2012-08-23,2.54184692169e-05,3.0195557576e-05,2.18285101603e-05,1.35100354356e-05,3.05404341838e-05
2012-08-24,2.94729758596e-05,3.23422731831e-05,2.77731228494e-05,1.42522898337e-05,3.23422731831e-05
2012-08-25,3.00987547283e-05,3.456828223e-05,3.05842282514e-05,1.57835553548e-05,3.456828223e-05
2012-08-26,2.91621394352e-05,2.76844917155e-05,1.83249384145e-05,9.68113447925e-06,3.41398580388e-05
2012-08-27,2.93504819763e-05,2.91387675342e-05,2.42209967536e-05,1.3646337255e-05,3.06983024175e-05
2012-08-28,2.66054557826e-05,2.57528693321e-05,1.70504877484e-05,6.51485933334e-06,2.86009971356e-05
2012-08-29,2.26502394361e-05,2.32809369007e-05,8.99117569518e-06,8.27068163352e-06,2.39814781967e-05
2012-08-30,2.51414936014e-05,1.32419787613e-05,2.22918865531e-05,9.17232229549e-06,2.51414936014e-05
2012-08-31,2.52763385973e-05,1.89305223957e-05,2.45015483103e-05,7.32121315248e-06,2.86421879414e-05
2012-09-01,2.45609064193e-05,3.09247289278e-05,1.55207953548e-05,1.0514810623e-05,3.09247289278e-05
2012-09-02,2.51313633538e-05,2.59213218215e-05,2.43812968961e-05,1.21730954106e-05,2.88531148577e-05
2012-09-03,2.2092895286e-05,2.96680291524e-05,1.88087433175e-05,4.07740025869e-06,3.11304996421e-05
2012-09-04,1.34382240168e-05,2.62277911312e-05,2.50003017566e-05,5.42839710467e-07,2.98281353663e-05
2012-09-05,2.83121979594e-05,2.15504036168e-05,1.4925400936e-05,2.92742415165e-06,3.04221012602e-05
2012-09-06,2.67559746991e-05,2.07931420883e-05,1.80134350131e-05,5.754788094e-06,2.67559746991e-05
2012-09-07,1.59866487407e-05,-6.85616203909e-07,5.97646316612e-07,1.30938103213e-06,1.69393707729e-05
2012-09-08,2.34854966098e-05,2.11892475998e-05,2.24446050859e-05,6.49588610682e-06,2.61259852282e-05
2012-09-09,1.71378280404e-05,1.5817673328e-05,2.06511056524e-05,7.49152491423e-06,2.06511056524e-05
2012-09-10,2.00826280582e-05,2.05524596226e-05,1.92546250281e-05,9.082847415e-06,2.74201745262e-05
2012-09-11,2.40034446884e-05,2.56280044878e-05,2.14993090888e-05,1.03495654614e-05,2.56280044878e-05
2012-09-12,2.62222064444e-05,2.40417853548e-05,3.02673583838e-05,1.21395852695e-05,3.03131948473e-05
2012-09-13,1.97624209191e-05,2.01919409192e-05,1.6806395873e-05,1.03703256049e-05,2.58299872539e-05
2012-09-14,2.68483528953e-05,3.24678205474e-05,2.32548475454e-05,2.4338917377e-06,3.24678205474e-05
2012-09-15,2.08493266213e-05,3.20611708712e-05,2.69464789882e-05,1.11353138753e-05,3.20611708712e-05
2012-09-16,2.88976146248e-05,3.19739187038e-05,2.77968429695e-05,1.19292746453e-05,3.19739187038e-05
2012-09-17,2.85686214132e-05,3.14669803942e-05,2.54913805074e-05,9.35094928143e-06,3.14669803942e-05
2012-09-18,2.48221768925e-05,2.4888706282e-05,2.18378641282e-05,5.38512959665e-06,2.76479214733e-05
2012-09-19,1.60096925912e-05,9.07821906962e-06,6.83826228687e-06,-6.70216367407e-07,1.65966301577e-05
2012-09-20,2.17805304394e-05,9.05339560328e-06,4.52110603234e-06,-5.30510450909e-07,2.29599906457e-05
2012-09-21,2.43001402935e-05,2.78576201156e-05,2.37629591663e-05,4.3202566319e-06,2.8563443501e-05
2012-09-22,2.13147027402e-05,2.45748645972e-05,1.65817992435e-05,5.58658744198e-06,2.45748645972e-05
2012-09-23,1.34599567415e-05,1.24171386055e-05,1.83808280532e-05,4.0910504993e-06,2.09196582677e-05
2012-09-24,2.52815479591e-05,2.17012968831e-05,3.94947057467e-06,-4.26366722601e-07,2.61557052052e-05
2012-09-25,1.82898539621e-05,1.90888064797e-05,1.01156226881e-05,4.33269940027e-06,2.85632354864e-05
2012-09-26,1.72073426446e-05,2.4548921755e-05,1.20036150208e-05,4.15714760303e-06,2.4548921755e-05
2012-09-27,2.82555182072e-05,3.13233157962e-05,2.46724482048e-05,9.20819055432e-06,3.13233157962e-05
2012-09-28,2.6056345877e-05,3.01389930351e-05,2.12119471379e-05,6.53619467096e-06,3.01389930351e-05
2012-09-29,2.56534693364e-05,2.89695912493e-05,2.25484421524e-05,6.62380598691e-06,2.89695912493e-05
2012-09-30,2.66996991799e-05,3.05083365077e-05,2.58822520846e-05,1.00114537485e-05,3.05083365077e-05
2012-10-01,2.2873085385e-05,2.69807234865e-05,2.45765307188e-05,7.46666440126e-06,2.76026349006e-05
2012-10-02,2.53156367204e-05,2.85754003713e-05,2.35536051825e-05,7.4468654508e-06,2.85754003713e-05
2012-10-03,1.84439122668e-05,2.38429658364e-05,1.53192357868e-05,2.6963946965e-06,2.38429658364e-05
2012-10-04,1.29795395741e-05,1.97126026045e-05,1.82100727747e-05,6.14515973533e-06,2.15922872839e-05
2012-10-05,1.87415164686e-05,2.2613413575e-05,1.68613327783e-05,4.94287736847e-06,2.2613413575e-05
2012-10-06,1.55849858382e-05,2.37983115755e-05,1.71943296457e-05,4.20928165904e-06,2.37983115755e-05
2012-10-07,2.09722157424e-05,2.29318655507e-05,1.76122280715e-05,4.02361642299e-06,2.32128968798e-05
2012-10-08,1.92394407799e-05,2.14151796917e-05,2.01238686404e-05,4.37370170222e-06,2.40246378632e-05
2012-10-09,2.21264225835e-05,2.55935219856e-05,1.81920241944e-05,3.70500850175e-06,2.55935219856e-05
2012-10-10,2.38300895247e-05,2.6582236942e-05,2.06813310261e-05,5.33609857196e-06,2.6582236942e-05
2012-10-11,2.15739664149e-05,2.4852759767e-05,1.83176958232e-05,4.93229975031e-06,2.4852759767e-05
2012-10-12,1.22901843902e-05,1.74560257856e-05,6.9503384809e-06,1.70424075107e-06,1.74560257856e-05
2012-10-13,1.79560427421e-05,2.07261349909e-05,1.47488799571e-05,2.5521802228e-06,2.13798399083e-05
2012-10-14,1.74833205908e-05,2.037234459e-05,1.48425874008e-05,3.91656450346e-06,2.037234459e-05
2012-10-15,1.31700418764e-05,1.70733503191e-05,1.50060093163e-05,3.68386978517e-06,1.70733503191e-05
2012-10-16,1.7430231005e-05,1.53156937484e-05,1.48018990192e-05,3.75867739069e-06,2.0383278614e-05
2012-10-17,1.95003631946e-05,2.4134278611e-05,2.04495966512e-05,5.18196868738e-06,2.61283775658e-05
2012-10-18,2.05047474669e-05,2.1776340603e-05,1.32308100894e-05,1.54917076259e-06,2.1776340603e-05
2012-10-19,2.23523812045e-05,2.43581620922e-05,1.64886883582e-05,3.89584813869e-06,2.43581620922e-05
2012-10-20,2.13863697704e-05,2.06430887731e-05,1.39774030842e-05,4.04261338915e-06,2.47705805595e-05
2012-10-21,2.40571790294e-05,2.68317150353e-05,2.00024057e-05,4.97837103465e-06,2.68317150353e-05
2012-10-22,2.07779108912e-05,2.58475008552e-05,1.42753831548e-05,2.83070383556e-06,2.58475008552e-05
2012-10-23,1.92463324462e-05,2.28570804984e-05,1.53480339303e-05,2.67311682855e-06,2.28570804984e-05
2012-10-24,2.03971197828e-05,2.16430902906e-05,1.41972086969e-05,3.05518958843e-06,2.30684376654e-05
2012-10-25,1.57369154417e-05,2.33776991521e-05,1.57711853374e-05,3.01155152854e-06,2.33776991521e-05
2012-10-26,2.1067559917e-05,1.33014873894e-05,6.46454288299e-06,1.57481459116e-06,2.1067559917e-05
2012-10-27,1.42352408109e-05,1.49000272115e-05,1.00603453908e-05,8.33165659719e-07,1.49000272115e-05
2012-10-28,2.00196433099e-05,2.21718472297e-05,1.67128752239e-05,1.61509766842e-06,2.39779990749e-05
2012-10-29,5.98714477811e-06,1.05497197541e-05,6.25402893713e-06,4.75266528511e-07,1.05497197541e-05
2012-10-30,1.99580363665e-06,9.18886058097e-06,2.99082956823e-06,2.14002282872e-07,9.28199994959e-06
2012-10-31,2.70653317555e-05,2.9815831524e-05,2.09969185893e-05,3.13818243578e-06,2.9815831524e-05
2012-11-01,2.55504466365e-05,2.81822482968e-05,1.62887069216e-05,4.22122136653e-06,2.82330694894e-05
2012-11-02,2.24537463677e-05,2.54673610436e-05,1.75911884316e-05,3.33048937066e-06,2.54673610436e-05
2012-11-03,2.36587072903e-05,2.45151378437e-05,1.29585001498e-05,2.4265324002e-06,2.50198739379e-05
2012-11-04,2.11678649473e-05,2.22609775913e-05,1.62311514419e-05,1.63536607161e-06,2.61200055737e-05
2012-11-05,1.84467121808e-05,1.76909443559e-05,1.59728759901e-05,1.74855853518e-06,2.16301860626e-05
2012-11-06,2.26613946817e-05,2.58075971033e-05,2.04082644141e-05,2.72097269998e-06,2.58075971033e-05
2012-11-07,1.84431116994e-05,1.16843610474e-05,7.66739999363e-06,1.68277616363e-06,1.84431116994e-05
2012-11-08,1.12165806718e-05,1.85126465349e-05,1.28713725672e-05,6.49837782436e-07,2.35873764224e-05
2012-11-09,1.42011068275e-05,1.75727615258e-05,1.0447647484e-05,2.27036287386e-06,1.75727615258e-05
2012-11-10,2.17048964306e-05,2.68765574018e-05,1.2168065295e-05,3.05771751384e-06,2.68765574018e-05
2012-11-11,1.04319774693e-05,1.87149433473e-05,1.77481527639e-05,3.02612142109e-06,1.87149433473e-05
2012-11-12,1.37274355322e-05,1.74092031831e-05,6.4249862352e-06,2.20760209862e-07,1.98836091172e-05
2012-11-13,1.92081218349e-05,2.62249325329e-05,1.66977927058e-05,3.23139570045e-06,2.62249325329e-05
2012-11-14,1.31550792265e-05,1.53191490127e-05,1.21283698322e-05,1.59065336152e-06,1.69485508991e-05
2012-11-15,1.6654898109e-05,2.1994137852e-05,8.98238251813e-06,-1.41714797e-07,2.1994137852e-05
2012-11-16,9.91504552048e-06,7.04883242466e-06,8.19691227462e-06,-8.5400288016e-07,1.42073756224e-05
2012-11-17,2.32429708318e-05,2.2090101162e-05,1.12585313082e-05,1.17315625414e-06,2.32429708318e-05
2012-11-18,7.97884007188e-06,8.1350456516e-06,5.63870635894e-06,1.38222567753e-06,1.04345447464e-05
2012-11-19,2.24449279594e-05,2.32275327109e-05,1.58262016373e-05,2.20583058561e-06,2.32275327109e-05
2012-11-20,4.57584213478e-06,1.02448918687e-05,7.80775259266e-06,7.03833187921e-07,1.0412604262e-05
2012-11-21,7.26772504763e-06,4.71068218012e-06,2.00187669421e-06,-8.00272580734e-07,9.00962984829e-06
2012-11-22,2.12620143943e-05,2.76337295368e-05,1.04257118551e-05,-3.31504833512e-08,2.76337295368e-05
2012-11-23,1.06885536634e-05,2.69341041783e-05,1.53336300175e-05,3.6427867659e-06,2.69341041783e-05
2012-11-24,4.56907150134e-06,6.5139836461e-06,1.81756885497e-06,4.09377244211e-06,7.32416340457e-06
2012-11-25,7.75603979101e-06,4.04351011741e-06,1.2478969025e-06,1.18732799925e-06,7.75603979101e-06
2012-11-26,2.50348243668e-06,2.86188493065e-06,4.20793673838e-06,3.06472258384e-06,4.20793673838e-06
2012-11-27,3.12604251209e-06,5.76419811098e-06,2.68994571867e-06,3.59921836589e-06,5.76419811098e-06
2012-11-28,1.90766332327e-06,2.05313417325e-06,1.95110628921e-06,3.41181189826e-06,3.41181189826e-06
2012-11-29,1.18045537936e-05,1.0278911843e-05,1.30787805437e-05,1.41703447605e-08,1.30787805437e-05
2012-11-30,1.34192694686e-06,1.94634177457e-06,1.93235593963e-06,2.67476719832e-06,2.67476719832e-06
2012-12-01,1.96506372073e-06,2.39254743273e-06,2.02406371134e-06,3.38140603921e-06,3.38140603921e-06
2012-12-02,1.09910098776e-05,1.21419383859e-05,1.75820914703e-05,1.0910898943e-06,1.75820914703e-05
2012-12-03,2.92926310705e-06,1.26507772435e-05,7.47318913106e-06,2.88984057366e-06,1.30790127339e-05
2012-12-04,6.20723104914e-06,5.61260385445e-06,2.29904036867e-06,4.3016468543e-06,6.20723104914e-06
2012-12-05,5.09441481076e-06,5.83274614711e-06,5.59502135216e-06,3.12188599246e-06,1.02465646169e-05
2012-12-06,2.05622407523e-05,2.05011118355e-05,1.00495270619e-05,1.6575359417e-06,2.05622407523e-05
2012-12-07,2.07151372539e-05,2.00433226481e-05,1.49926219201e-05,2.60611772284e-06,2.39617026816e-05
2012-12-08,1.31097128314e-05,2.00905791529e-05,1.6761184941e-05,3.10735102663e-06,2.00905791529e-05
2012-12-09,1.87281659511e-05,2.32643479533e-05,1.60018281486e-05,2.78261376716e-06,2.32643479533e-05
2012-12-10,1.41188249754e-05,1.97106159422e-05,9.72901659192e-06,1.1811465403e-06,2.00435785488e-05
2012-12-11,6.52599895749e-06,5.11070963019e-06,1.42059780987e-05,2.27519806494e-06,1.42059780987e-05
2012-12-12,1.62247889141e-05,2.03681552648e-05,6.94513905674e-06,1.31406931626e-06,2.12704965338e-05
2012-12-13,1.42250833482e-05,2.30752296062e-05,1.22250651352e-05,1.13222487511e-06,2.30752296062e-05
2012-12-14,1.47448377413e-05,2.27894011124e-05,1.87524947144e-05,1.99129504433e-06,2.27894011124e-05
2012-12-15,1.23960212354e-05,1.84425895425e-05,1.27785022518e-05,1.52912301819e-06,2.17404939296e-05
2012-12-16,8.37657811447e-06,1.90098066141e-05,1.25347232297e-05,3.21167491366e-06,1.90098066141e-05
2012-12-17,8.64136102448e-06,5.16006059771e-06,1.86089520695e-07,1.26683340338e-08,1.10447717081e-05
2012-12-18,3.05298198943e-06,6.14192733988e-06,4.33589963476e-06,2.42564303523e-06,6.14192733988e-06
2012-12-19,1.20090710175e-05,9.97634293975e-06,4.27086592809e-06,3.76490887017e-06,1.32341041408e-05
2012-12-20,5.04991672104e-06,8.60031291989e-06,3.68344440259e-06,3.80595816339e-07,1.0310703237e-05
2012-12-21,6.74959869715e-06,1.30687907132e-05,7.48824220211e-06,8.03619346476e-07,1.30687907132e-05
2012-12-22,7.45098309759e-06,1.11197090191e-05,8.27933702564e-06,2.61202914681e-06,1.11197090191e-05
2012-12-23,1.39541929775e-05,2.37584447171e-05,1.80641637119e-05,3.563943409e-06,2.37584447171e-05
2012-12-24,1.40266627815e-05,2.20658472644e-05,1.58836675489e-05,2.84787690767e-06,2.20658472644e-05
2012-12-25,1.81698811299e-05,1.94942399646e-05,1.67851810957e-05,2.72981242035e-06,2.11229696736e-05
2012-12-26,9.29788003493e-06,1.45647963457e-05,6.40894124894e-06,5.76306505804e-07,1.45796992682e-05
2012-12-27,2.38192844395e-06,6.53815194151e-06,2.07275838216e-06,3.01195991792e-06,6.53815194151e-06
2012-12-28,1.30625628633e-05,2.34139099199e-05,1.60598021568e-05,2.79881006377e-06,2.34139099199e-05
2012-12-29,8.65195941839e-06,6.40817921862e-06,3.04524605536e-06,3.34380545721e-06,1.0884979977e-05
2012-12-30,9.71284304978e-06,1.8684626276e-05,1.33878926543e-05,2.842694163e-06,1.8684626276e-05
2012-12-31,2.13414587667e-05,2.63404985046e-05,2.04248071766e-05,4.41219962511e-06,2.63404985046e-05
2013-01-01,5.93666104965e-06,9.47017466751e-06,7.32546731185e-06,2.54623793757e-06,9.47017466751e-06
2013-01-02,6.38646216213e-06,1.94273169975e-05,1.5332675283e-05,2.4637164121e-06,1.94273169975e-05
2013-01-03,9.36037513755e-06,1.22255693184e-05,1.54882625605e-05,2.62649533355e-06,1.54882625605e-05
2013-01-04,6.08954933004e-06,6.81845974705e-06,5.58363353145e-06,2.46119047464e-06,6.81845974705e-06
2013-01-05,9.97310203731e-06,1.19972922177e-05,8.41983980245e-06,2.81462298167e-06,1.19972922177e-05
2013-01-06,8.41864183958e-06,1.56467255218e-05,1.28489433969e-05,2.39171431862e-06,1.56467255218e-05
2013-01-07,1.21198918518e-05,2.19700584131e-05,1.85058781638e-05,4.69876440795e-06,2.45368096667e-05
2013-01-08,1.26645522302e-05,2.03724783451e-05,1.31160683043e-05,2.76263753568e-06,2.03724783451e-05
2013-01-09,1.01579274694e-05,1.22902325295e-05,9.20212305477e-06,2.7950299621e-06,1.29892776758e-05
2013-01-10,1.10105996336e-05,1.91374937763e-05,1.47692601088e-05,3.36806530186e-06,2.08288905386e-05
2013-01-11,5.95422519126e-06,8.8262597183e-06,6.7315944477e-06,1.65233333748e-06,9.67640700803e-06
2013-01-12,1.47849625647e-05,1.41269946022e-05,1.66217529687e-05,2.92544661876e-06,1.95198126735e-05
2013-01-13,1.91347168476e-05,2.48381022177e-05,2.09414433764e-05,6.69022897207e-06,2.48381022177e-05
2013-01-14,1.96321273291e-05,2.47322378029e-05,1.95498301881e-05,5.27457228934e-06,2.47322378029e-05
2013-01-15,1.10046589778e-05,1.05164008861e-05,1.02545471926e-05,2.52640914697e-06,1.10046589778e-05
2013-01-16,1.74209189273e-05,2.07605823244e-05,1.74709473656e-05,4.2051560035e-06,2.07605823244e-05
